trial,task,trad_model,trad_latency_ms,trad_tokens,trad_success,trad_tool,trad_exec_ms,mcp_model,mcp_latency_ms,mcp_tokens,mcp_success,mcp_tool,mcp_exec_ms,_trad_result,_mcp_result
1,irrigation_check,claude_3.5,1482.55,405,True,activate_irrigation,0.033,claude_3.5,1507.55,405,True,activate_irrigation,0.037,"{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.945322Z'}","{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.946087Z'}"
2,irrigation_check,claude_3.5,1586.52,597,True,activate_irrigation,0.067,claude_3.5,1611.47,597,True,activate_irrigation,0.013,"{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.947085Z'}","{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.947151Z'}"
3,irrigation_check,claude_3.5,1901.54,469,True,activate_irrigation,0.085,claude_3.5,1926.49,469,True,activate_irrigation,0.044,"{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.948160Z'}","{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.948349Z'}"
4,irrigation_check,claude_3.5,1228.44,567,True,activate_irrigation,0.029,claude_3.5,1253.44,567,True,activate_irrigation,0.023,"{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.949559Z'}","{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.949609Z'}"
5,irrigation_check,claude_3.5,1212.3,526,True,activate_irrigation,0.048,claude_3.5,1237.27,526,True,activate_irrigation,0.018,"{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.950509Z'}","{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.950604Z'}"
6,irrigation_check,claude_3.5,846.37,443,True,activate_irrigation,0.023,claude_3.5,871.36,443,True,activate_irrigation,0.01,"{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.951112Z'}","{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.951146Z'}"
7,irrigation_check,claude_3.5,1350.0,378,True,activate_irrigation,0.1,claude_3.5,1374.93,378,True,activate_irrigation,0.024,"{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.951861Z'}","{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.951972Z'}"
8,irrigation_check,claude_3.5,1123.27,533,True,activate_irrigation,0.032,claude_3.5,1148.25,533,True,activate_irrigation,0.013,"{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.953125Z'}","{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.953167Z'}"
9,irrigation_check,claude_3.5,1312.24,682,True,activate_irrigation,0.217,claude_3.5,1337.06,682,True,activate_irrigation,0.032,"{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.953905Z'}","{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.953977Z'}"
10,irrigation_check,claude_3.5,917.83,540,True,activate_irrigation,0.058,claude_3.5,942.79,540,True,activate_irrigation,0.014,"{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.954876Z'}","{'success': True, 'field_id': 'Field_C', 'action': 'start', 'duration_minutes': 45, 'pump_command_sent': 'PUMP_Field_C_START', 'authorized_by': 'MCP Server Key Vault', 'key_preview': 'mock-pum...', 'security_note': 'API key resolved server-side. LLM had zero access to credentials.', 'timestamp': '2026-04-15T14:09:44.954927Z'}"
11,field_status,claude_3.5,913.89,465,True,get_field_status,0.004,claude_3.5,938.89,465,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
12,field_status,claude_3.5,832.79,544,True,get_field_status,0.009,claude_3.5,857.78,544,True,get_field_status,0.003,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
13,field_status,claude_3.5,766.45,514,True,get_field_status,0.006,claude_3.5,791.45,514,True,get_field_status,0.003,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
14,field_status,claude_3.5,1174.2,586,True,get_field_status,0.002,claude_3.5,1199.2,586,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
15,field_status,claude_3.5,1565.85,542,True,get_field_status,0.002,claude_3.5,1590.84,542,True,get_field_status,0.001,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
16,field_status,claude_3.5,1244.85,501,False,recommend_irrigation,0.003,claude_3.5,1269.85,501,False,recommend_irrigation,0.001,"{'field_id': 'Field_A', 'moisture_pct': 0, 'action': 'irrigate_immediately', 'gallons_per_acre': 600}","{'field_id': 'Field_A', 'moisture_pct': 0, 'action': 'irrigate_immediately', 'gallons_per_acre': 600}"
17,field_status,claude_3.5,978.64,543,True,get_field_status,0.005,claude_3.5,1003.64,543,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
18,field_status,claude_3.5,661.29,502,True,get_field_status,0.004,claude_3.5,686.29,502,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
19,field_status,claude_3.5,1384.81,583,True,get_field_status,0.003,claude_3.5,1409.81,583,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
20,field_status,claude_3.5,967.52,384,True,get_field_status,0.004,claude_3.5,992.51,384,True,get_field_status,0.001,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
21,field_status,claude_3.5,1578.83,454,True,get_field_status,0.005,claude_3.5,1603.83,454,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
22,field_status,claude_3.5,1433.78,574,True,get_field_status,0.004,claude_3.5,1458.78,574,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
23,field_status,claude_3.5,1359.35,557,True,get_field_status,0.003,claude_3.5,1384.35,557,True,get_field_status,0.001,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
24,field_status,claude_3.5,1851.0,440,True,get_field_status,0.002,claude_3.5,1876.0,440,True,get_field_status,0.001,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
25,field_status,claude_3.5,1065.42,411,True,get_field_status,0.002,claude_3.5,1090.42,411,True,get_field_status,0.001,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
26,field_status,claude_3.5,708.99,611,False,recommend_irrigation,0.003,claude_3.5,733.98,611,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 0, 'action': 'irrigate_immediately', 'gallons_per_acre': 600}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
27,field_status,claude_3.5,1196.56,468,True,get_field_status,0.002,claude_3.5,1221.56,468,True,get_field_status,0.001,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
28,field_status,claude_3.5,922.3,436,True,get_field_status,0.002,claude_3.5,947.3,436,True,get_field_status,0.001,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
29,field_status,claude_3.5,1320.52,517,True,get_field_status,0.005,claude_3.5,1345.52,517,True,get_field_status,0.003,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
30,field_status,claude_3.5,936.15,494,True,get_field_status,0.002,claude_3.5,961.15,494,True,get_field_status,0.001,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
31,field_status,claude_3.5,959.57,516,True,get_field_status,0.013,gpt4o,774.64,464,True,get_field_status,0.007,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
32,field_status,claude_3.5,1346.07,486,True,get_field_status,0.006,gpt4o,1096.72,439,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
33,field_status,claude_3.5,1383.86,513,True,get_field_status,0.006,gpt4o,1128.21,462,True,get_field_status,0.003,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
34,field_status,claude_3.5,816.44,471,True,get_field_status,0.012,gpt4o,655.36,424,True,get_field_status,0.006,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
35,field_status,claude_3.5,808.28,509,False,recommend_irrigation,0.004,gpt4o,648.57,458,True,get_field_status,0.006,"{'field_id': 'Field_A', 'moisture_pct': 0, 'action': 'irrigate_immediately', 'gallons_per_acre': 600}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
36,field_status,claude_3.5,723.3,472,True,get_field_status,0.01,gpt4o,577.75,425,True,get_field_status,0.005,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
37,field_status,claude_3.5,792.95,699,True,get_field_status,0.011,gpt4o,635.79,630,True,get_field_status,0.005,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
38,field_status,claude_3.5,1145.52,454,True,get_field_status,0.006,gpt4o,929.6,410,True,get_field_status,0.003,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
39,field_status,claude_3.5,996.75,451,True,get_field_status,0.005,gpt4o,805.62,407,True,get_field_status,0.003,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
40,field_status,claude_3.5,1273.89,570,True,get_field_status,0.006,gpt4o,1036.57,514,True,get_field_status,0.003,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
41,field_status,claude_3.5,650.0,551,False,recommend_irrigation,0.003,gpt4o,525.0,496,False,recommend_irrigation,0.001,"{'field_id': 'Field_A', 'moisture_pct': 0, 'action': 'irrigate_immediately', 'gallons_per_acre': 600}","{'field_id': 'Field_A', 'moisture_pct': 0, 'action': 'irrigate_immediately', 'gallons_per_acre': 600}"
42,field_status,claude_3.5,1040.66,554,True,get_field_status,0.005,gpt4o,842.21,499,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
43,field_status,claude_3.5,1156.78,492,True,get_field_status,0.004,gpt4o,938.98,443,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
44,field_status,claude_3.5,1649.59,539,True,get_field_status,0.003,gpt4o,1349.65,486,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
45,field_status,claude_3.5,885.33,553,True,get_field_status,0.003,gpt4o,712.77,499,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
46,field_status,claude_3.5,1152.44,590,True,get_field_status,0.002,gpt4o,935.37,531,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
47,field_status,claude_3.5,1431.53,434,True,get_field_status,0.003,gpt4o,1167.94,391,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
48,field_status,claude_3.5,1010.01,543,True,get_field_status,0.003,gpt4o,816.67,489,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
49,field_status,claude_3.5,1047.69,491,False,recommend_irrigation,0.002,gpt4o,848.08,441,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 0, 'action': 'irrigate_immediately', 'gallons_per_acre': 600}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
50,field_status,claude_3.5,1482.83,552,True,get_field_status,0.003,gpt4o,1210.69,498,True,get_field_status,0.002,"{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}","{'field_id': 'Field_A', 'moisture_pct': 12, 'status': 'Needs Irrigation', 'crop': 'corn'}"
